id,location,gender,contract,complaints,tenure,plandetails,no_of_support_calls,monthlycharges,churn
1,Anchorage,Female,year-year,yes,1,premium,36,2565,0
2,Cordova,Female,year-year,No,13,custom,44,2890,0
3,Anchorage,Male,month-month,No,30,premium,23,3067,0
4,Haines,Male,year-year,No,2,premium,2,7419,0
5,Fairbanks,Male,year-year,No,28,custom,32,5086,1
6,Cordova,Male,year-year,yes,20,Basic,22,7940,0
7,Athens,Female,year-year,yes,17,premium,11,9018,1
8,Athens,Female,year-year,No,28,premium,35,5594,1
9,Alaska,Male,year-year,No,8,premium,23,9239,1
10,Cordova,Female,year-year,No,29,custom,13,6265,0
11,Anchorage,Male,year-year,yes,28,Basic,29,4592,0
12,Alaska,Male,month-month,No,22,premium,32,7143,0
13,Athens,Male,year-year,yes,11,Basic,31,2906,0
14,Alaska,Male,month-month,No,25,Basic,6,8582,1
15,Anchorage,Male,year-year,No,27,custom,34,5976,1
16,Haines,Male,month-month,yes,5,premium,6,3387,1
17,Cordova,Female,month-month,No,25,premium,34,9018,0
18,Anchorage,Male,month-month,No,9,premium,22,6984,0
19,Athens,Female,year-year,No,20,premium,23,5325,1
20,Athens,Male,month-month,No,11,premium,35,3097,0
21,Haines,Male,month-month,yes,23,Basic,31,3523,1
22,Anchorage,Male,year-year,No,29,premium,5,9166,1
23,Fairbanks,Male,month-month,No,17,Basic,10,6842,1
24,Athens,Female,year-year,No,8,Basic,16,4737,1
25,Cordova,Female,month-month,yes,19,custom,42,8106,0
26,Haines,Male,year-year,yes,10,premium,9,1784,0
27,Cordova,Female,month-month,No,29,premium,32,8502,1
28,Fairbanks,Female,month-month,No,22,custom,31,1997,1
29,Alaska,Female,year-year,yes,20,custom,1,6209,0
30,Cordova,Male,month-month,yes,18,premium,48,4483,0
31,Alaska,Male,month-month,yes,29,Basic,24,9575,0
32,Fairbanks,Female,year-year,yes,16,Basic,33,3078,1
33,Haines,Male,month-month,yes,29,custom,24,7851,1
34,Fairbanks,Female,year-year,No,4,premium,40,6098,1
35,Anchorage,Male,month-month,yes,14,Basic,23,6282,0
36,Alaska,Male,year-year,No,4,premium,20,9116,0
37,Alaska,Female,year-year,yes,25,premium,24,3655,1
38,Athens,Female,month-month,yes,24,Basic,34,7870,1
39,Fairbanks,Female,year-year,No,9,premium,27,5171,0
40,Alaska,Female,year-year,yes,9,custom,29,6087,0
41,Alaska,Male,year-year,No,6,custom,1,1217,0
42,Alaska,Female,month-month,No,24,Basic,45,9516,1
43,Alaska,Female,year-year,No,6,Basic,47,4849,0
44,Alaska,Male,month-month,yes,4,Basic,9,8465,0
45,Cordova,Male,year-year,No,14,premium,24,9551,0
46,Athens,Female,month-month,yes,13,Basic,8,3696,1
47,Alaska,Female,month-month,yes,27,custom,24,8279,0
48,Haines,Male,year-year,yes,5,premium,21,5935,1
49,Alaska,Male,year-year,yes,4,custom,34,8303,1
50,Fairbanks,Male,month-month,yes,3,Basic,37,7322,1
51,Anchorage,Female,month-month,yes,23,premium,7,6622,1
52,Haines,Male,year-year,yes,8,custom,9,5083,1
53,Haines,Male,year-year,No,28,custom,47,1187,1
54,Cordova,Female,year-year,No,28,custom,19,7415,1
55,Fairbanks,Female,month-month,No,27,custom,26,1596,0
56,Haines,Female,year-year,yes,30,custom,4,9654,0
57,Cordova,Female,month-month,yes,8,Basic,7,8478,1
58,Cordova,Female,year-year,yes,9,premium,25,1955,1
59,Athens,Female,year-year,No,21,Basic,13,1843,0
60,Haines,Male,year-year,No,11,custom,45,4784,1
61,Anchorage,Male,year-year,No,2,premium,26,1956,1
62,Haines,Female,month-month,No,28,premium,13,1014,1
63,Alaska,Female,month-month,yes,2,premium,38,7237,1
64,Anchorage,Female,year-year,No,27,Basic,47,5456,1
65,Haines,Male,month-month,No,17,premium,35,8017,1
66,Fairbanks,Male,month-month,yes,15,custom,12,6929,0
67,Fairbanks,Male,month-month,yes,4,premium,9,6124,0
68,Athens,Male,month-month,yes,13,Basic,15,1019,1
69,Athens,Female,year-year,yes,13,premium,37,3520,0
70,Cordova,Female,month-month,No,9,custom,12,6654,1
71,Cordova,Male,year-year,No,11,premium,1,5772,0
72,Cordova,Male,year-year,No,18,Basic,21,2353,1
73,Athens,Male,year-year,No,27,custom,34,3516,1
74,Fairbanks,Male,month-month,No,15,custom,12,4901,1
75,Alaska,Female,year-year,No,28,Basic,47,1326,0
76,Fairbanks,Male,month-month,yes,21,custom,4,1459,1
77,Cordova,Male,year-year,No,1,custom,23,7584,0
78,Fairbanks,Female,month-month,yes,9,custom,7,9185,1
79,Athens,Male,year-year,No,12,premium,4,9107,1
80,Anchorage,Male,year-year,yes,7,premium,25,8295,0
81,Fairbanks,Male,month-month,yes,11,custom,39,2174,0
82,Fairbanks,Female,year-year,yes,17,premium,10,2621,0
83,Fairbanks,Male,year-year,yes,28,custom,23,3600,1
84,Fairbanks,Male,month-month,yes,29,custom,37,8970,0
85,Anchorage,Female,year-year,No,20,Basic,44,3333,1
86,Cordova,Male,year-year,No,25,premium,17,1032,0
87,Athens,Male,year-year,No,24,premium,36,5829,1
88,Anchorage,Male,year-year,No,2,custom,14,1914,0
89,Cordova,Male,year-year,yes,25,premium,5,8238,0
90,Fairbanks,Male,month-month,No,17,premium,44,9595,1
91,Alaska,Male,month-month,No,20,premium,33,9223,0
92,Haines,Female,month-month,No,9,Basic,7,4492,1
93,Haines,Female,month-month,No,23,Basic,23,8539,0
94,Haines,Female,month-month,No,25,custom,42,7418,1
95,Cordova,Female,year-year,yes,22,Basic,22,3226,1
96,Athens,Female,year-year,yes,4,Basic,42,1174,1
97,Haines,Female,month-month,No,30,Basic,8,6896,1
98,Cordova,Female,year-year,yes,7,custom,46,6691,1
99,Anchorage,Male,month-month,No,11,premium,16,4725,1
100,Athens,Male,year-year,yes,17,Basic,41,4663,0
101,Haines,Male,month-month,No,19,custom,48,6663,1
102,Haines,Female,year-year,yes,5,premium,47,9134,0
103,Cordova,Male,month-month,yes,5,Basic,38,2179,1
104,Alaska,Male,month-month,yes,28,premium,43,3752,0
105,Haines,Female,year-year,yes,17,custom,27,4730,0
106,Haines,Female,year-year,yes,15,premium,22,8322,0
107,Alaska,Male,month-month,yes,5,custom,38,8916,1
108,Fairbanks,Female,year-year,yes,13,Basic,13,2156,0
109,Alaska,Female,month-month,yes,26,Basic,46,1643,1
110,Fairbanks,Male,month-month,yes,30,premium,7,1006,0
111,Fairbanks,Female,year-year,No,7,custom,4,3371,1
112,Haines,Male,month-month,yes,21,custom,21,4800,1
113,Anchorage,Female,year-year,yes,11,premium,33,1527,1
114,Anchorage,Female,month-month,No,9,premium,15,1595,0
115,Fairbanks,Female,year-year,yes,5,Basic,8,9405,1
116,Alaska,Male,month-month,No,8,custom,45,6192,0
117,Cordova,Female,year-year,yes,26,Basic,35,1328,0
118,Fairbanks,Female,year-year,yes,18,Basic,27,8420,1
